origin,destination,origin_state,dest_state,distance_km,demand_basic,demand_enhanced
Damaturu,Ilorin,Yobe,Kwara,1066.2208469861664,2752.3979376335606,252.82809173057242
Damaturu,Oshogbo,Yobe,Osun,1112.3535868687372,2528.8312171943053,234.26806208533657
Damaturu,Ibadan,Yobe,Oyo,1219.769054376177,2052.613959633016,230.2500705740648
Funtua,Damaturu,Katsina,Yobe,580.9223153500748,4908.384932330119,207.92081922734423
Dutse,Lokoja,Jigawa,Kogi,681.7599820877901,5078.158304942293,207.87371376760987
Birnin Kebbi,Yenagoa,Kebbi,Bayelsa,1126.5064624378615,3305.398950769918,200.32549033185794
Dutse,Birnin Kebbi,Jigawa,Kebbi,733.2831914430371,6859.817247989328,196.80007344485816
Jalingo,Yenagoa,Taraba,Bayelsa,927.8913895478336,3119.3784123025903,192.12444652330453
Damaturu,Uyo,Yobe,Akwa Ibom,1051.737196979186,2052.6943157407263,190.49850595894011
Yola,Damaturu,Adamawa,Yobe,356.4602094724609,5651.6297999366225,186.25766844971412
Damaturu,Enugu,Yobe,Enugu,913.1907977470428,1909.5993977480075,171.30122967488367
Damaturu,Abeokuta,Yobe,Ogun,1305.3972163219507,1475.277260315481,157.69904676114635
Damaturu,Umuahia,Yobe,Abia,1022.8034449479692,1676.5637054162657,151.95008572962735
Damaturu,Chigo,Yobe,Benue,686.1667929480772,2792.146065472855,133.7413361737689
Damaturu,Calabar,Yobe,Cross River,1035.079557459603,1759.4705111672229,128.31840074823032
Sokoto,Damaturu,Sokoto,Yobe,906.1847101226946,2403.6697785609313,108.93677964283162
Damaturu,Ondo,Yobe,Ondo,1128.4936899261593,1285.7544255685934,100.86984328012711
Damaturu,Boji-Boji,Yobe,Delta,1054.4738180029544,1224.1290708217773,91.49096318297342
Damaturu,Ado-Ekiti,Yobe,Ekiti,1040.8068965530354,1145.7913655517937,80.36295598951472
Damaturu,Awka,Yobe,Anambra,977.5408947340215,851.8691262521135,69.03193436856493
Jalingo,Damaturu,Taraba,Yobe,368.67981550302426,2482.1632124164994,61.13380246427256
Damaturu,Lafia,Yobe,Nasarawa,592.5365226181727,1610.3632578918757,58.83605166199676
Damaturu,Bida,Yobe,Niger,840.3943654187402,1093.2629254786484,44.19833525592491
Damaturu,Abakaliki,Yobe,Ebonyi,877.3479694695243,831.1241863431543,41.27266446757034
Dutse,Yenagoa,Jigawa,Bayelsa,1080.42037835274,934.7315932894953,38.32799539002657
Jenyau,Damaturu,Zamfara,Yobe,682.1533124474814,1405.4819298588402,35.998257863717704
Dutse,Damaturu,Jigawa,Yobe,296.74041007093086,1556.6313650968339,23.707066066502538
Damaturu,Lokoja,Yobe,Kogi,848.3372976521784,468.5264175477699,18.682204689040212
Birnin Kebbi,Damaturu,Kebbi,Yobe,1030.018256373461,496.67022056421246,14.220300107173788
Damaturu,Yenagoa,Yobe,Bayelsa,1194.0693781228451,109.32394470531861,4.264274254072172
Dutse,Abuja,Jigawa,FCT,498.9525042414305,165.05094826615488,
Tudun Wada,Abuja,Kaduna,FCT,194.5415385624271,25034.955081239783,
Kano,Abuja,Kano,FCT,422.73338,8982.798104601978,
Funtua,Abuja,Katsina,FCT,332.55413816856,4490.009873109836,
Birnin Kebbi,Abuja,Kebbi,FCT,603.4423910367631,433.7940692692799,
Sokoto,Abuja,Sokoto,FCT,601.0119027468654,1638.0961607512247,
Jenyau,Abuja,Zamfara,FCT,426.8431959998058,1076.0929847484992,
Yola,Abuja,Adamawa,FCT,791.8970396858725,343.2856572713812,
Bauchi,Abuja,Bauchi,FCT,441.9423949569341,1510.6311533497947,
Hausari,Abuja,Borno,FCT,961.1746226711404,675.9379222304984,
Gombe,Abuja,Gombe,FCT,622.4323800267781,1475.9899129809944,
Jalingo,Abuja,Taraba,FCT,634.4972865569787,251.22727901113169,
Damaturu,Abuja,Yobe,FCT,711.3491413465548,11.600394906469003,
Chigo,Abuja,Benue,FCT,408.9063177483662,2356.9325862801866,
Abuja,Lokoja,FCT,Kogi,211.3549075612606,2262.7876962627633,
Abuja,Lafia,FCT,Nasarawa,252.26745823868663,2663.3541215464265,
Abuja,Bida,FCT,Niger,133.571266941286,12973.646762364599,
Abuja,Jos,FCT,Plateau,232.623612,6921.860406622548,
Abuja,Ado-Ekiti,FCT,Ekiti,339.5581127064111,3227.1185578279324,
Abuja,Ikeja,FCT,Lagos,640.9950702499851,7205.745010593188,
Abuja,Abeokuta,FCT,Ogun,594.6382690613358,2131.3294055023807,
Abuja,Ondo,FCT,Ondo,432.3315744610833,2626.150820428016,
Abuja,Ibadan,FCT,Oyo,617.213147,2403.197364992917,
Abuja,Umuahia,FCT,Abia,545.1255202238482,1769.3293080308435,
Abuja,Awka,FCT,Anambra,439.89956290000174,1261.05190551537,
Abuja,Abakaliki,FCT,Ebonyi,456.0066827494068,922.2836976106677,
Abuja,Enugu,FCT,Enugu,365.950705,3564.654320153705,
Abuja,Owerri,FCT,Imo,545.1547964525272,3178.775870420695,
Abuja,Uyo,FCT,Akwa Ibom,626.6433353046984,1733.385553429215,
Abuja,Yenagoa,FCT,Bayelsa,631.6032881893753,117.13398711311744,
Abuja,Calabar,FCT,Cross River,651.8247731310221,1330.040931108178,
Abuja,Boji-Boji,FCT,Delta,444.3445362953773,2066.5998808307877,
Abuja,Benin City,FCT,Edo,466.008375,4766.456165577177,
Abuja,Port Harcourt,FCT,Rivers,606.982748,2635.4010646406164,
Abuja,Ilorin,FCT,Kwara,358.0041205562102,7318.579380617435,
Abuja,Oshogbo,FCT,Osun,401.9282129702265,5806.385336351484,
